"comment_id";"created_at";"profile_pic_url";"text";"user_id";"username"
"18364447636144081";"1753981929";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/454946400_1230717494783664_1969466620221107319_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=100&_nc_oc=Q6cZ2QGWFMiMbCIRiGrLFfBvIy_ilrMLPkCUl3Fnnn6a0-6DtDTRDZGi2eap1RMr8ieJL-M&_nc_ohc=1WqegwPQ1eMQ7kNvwE8RhWw&_nc_gid=w6wllXqTCFBhLBoyC61SAQ&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfSkkj6FsfM-un2ZRWkib44jaSLQx93vDFryEr7XjUrb4Q&oe=689171E4&_nc_sid=0985b0";"Yang jeblosin dia, malah pura2 jadi pahlawan.";"2273506547";"bolehikut"
"18516632320053283";"1753981976";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/515148599_18049637462569469_652065150472332728_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby43MjAuYzIifQ&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=105&_nc_oc=Q6cZ2QGWFMiMbCIRiGrLFfBvIy_ilrMLPkCUl3Fnnn6a0-6DtDTRDZGi2eap1RMr8ieJL-M&_nc_ohc=cskt65H46YMQ7kNvwGeaH9A&_nc_gid=w6wllXqTCFBhLBoyC61SAQ&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfRyynjqyztYvklQn0Sl6vpvQB_kicmV7b4XOMgbEaz-Rg&oe=68916D00&_nc_sid=0985b0";"😂";"47196609468";"ddksr1"
"18086492935747440";"1753982005";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/323030026_142692051632773_9197375435955893593_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=101&_nc_oc=Q6cZ2QGWFMiMbCIRiGrLFfBvIy_ilrMLPkCUl3Fnnn6a0-6DtDTRDZGi2eap1RMr8ieJL-M&_nc_ohc=an3w46xzEMoQ7kNvwH9L2me&_nc_gid=w6wllXqTCFBhLBoyC61SAQ&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfSaQTroxVEHxLsQA3sdDP0SCFpreoRovwuDd_BAVZu1Ew&oe=68918454&_nc_sid=0985b0";"Di bebasin salah, ga dibebasin salah.";"1946003270";"diicky_mnoer"
"17858370987465619";"1753982015";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/436230043_1093652441688815_7223317107904921487_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4zMjAuYzIifQ&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=111&_nc_oc=Q6cZ2QGWFMiMbCIRiGrLFfBvIy_ilrMLPkCUl3Fnnn6a0-6DtDTRDZGi2eap1RMr8ieJL-M&_nc_ohc=2a35auU6TdcQ7kNvwG1dbJb&_nc_gid=w6wllXqTCFBhLBoyC61SAQ&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfScl734PT9YSWUUv6NtIU8jM1H7_zm4v4mU4cwP-TNJrw&oe=689198DD&_nc_sid=0985b0";"Abis itu ntar dbilang gatau diri gatau terimakasih 🤣";"878351227";"litiar"
"18152658658379940";"1753982019";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/515111322_18138671962413250_1183877926919578109_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=110&_nc_oc=Q6cZ2QGWFMiMbCIRiGrLFfBvIy_ilrMLPkCUl3Fnnn6a0-6DtDTRDZGi2eap1RMr8ieJL-M&_nc_ohc=blctPkRmYvYQ7kNvwH4FAho&_nc_gid=w6wllXqTCFBhLBoyC61SAQ&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfSOSREeJ5ULSPP3l8w-nzBMB8ILfCoqYLxSHCJaWwqIFQ&oe=68917731&_nc_sid=0985b0";"@edoartjoel edo pintar sedikit kek";"12281293249";"ficcryyyy"
"17929468019965984";"1753982054";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/496731930_18062826917287215_1908434696234544346_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=103&_nc_oc=Q6cZ2QGWFMiMbCIRiGrLFfBvIy_ilrMLPkCUl3Fnnn6a0-6DtDTRDZGi2eap1RMr8ieJL-M&_nc_ohc=M5mBvlMAO6QQ7kNvwHc7eLV&_nc_gid=w6wllXqTCFBhLBoyC61SAQ&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfTyJ9igme8yel2Em22UPHAzs7ICI5fftygmb4kpOi5RSg&oe=68916D1D&_nc_sid=0985b0";"yaudah terus maunya gimana? tetep lanjut sidang?";"38589087214";"sccaramouuche"
"18090923782656182";"1753982085";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/510001427_18347117572083606_2270285177532240708_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=106&_nc_oc=Q6cZ2QGWFMiMbCIRiGrLFfBvIy_ilrMLPkCUl3Fnnn6a0-6DtDTRDZGi2eap1RMr8ieJL-M&_nc_ohc=VrWncGeDFdYQ7kNvwHaj4tj&_nc_gid=w6wllXqTCFBhLBoyC61SAQ&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfQ9TBOwU9fOqrf7e7C1zXz5gptnkz3BkoAPz4mQlNGGlA&oe=68916DD2&_nc_sid=0985b0";"@ficcryyyy kau mau ku ajarin apa?";"2533539605";"edoartjoel"
"18478824091072730";"1753982137";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/511210211_18317516407229313_822364439496947611_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=109&_nc_oc=Q6cZ2QGWFMiMbCIRiGrLFfBvIy_ilrMLPkCUl3Fnnn6a0-6DtDTRDZGi2eap1RMr8ieJL-M&_nc_ohc=-_y9u-wt8msQ7kNvwGah2Nv&_nc_gid=w6wllXqTCFBhLBoyC61SAQ&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfT3sRoTaEcgO9G6pYMJSKarokQJylmOnFOVusv_HqrM_Q&oe=6891892A&_nc_sid=0985b0";"@edoartjoel bnyk bcd kau edo";"6855917312";"itszaka06"
"17851462563509964";"1753982158";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/469479380_1367547191336127_8204880359982829428_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=103&_nc_oc=Q6cZ2QGWFMiMbCIRiGrLFfBvIy_ilrMLPkCUl3Fnnn6a0-6DtDTRDZGi2eap1RMr8ieJL-M&_nc_ohc=PO7_dO6yYAEQ7kNvwEw5-CT&_nc_gid=w6wllXqTCFBhLBoyC61SAQ&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfTdTzD9C5sPju6clM7WYKR2f8STBOQ8kHhlELZos5Uyxw&oe=68919B6B&_nc_sid=0985b0";"";"7175740779";"zetoeau"
"18174501385341853";"1753982185";"https://instagram.fjog5-1.fna.fbcdn.net/v/t51.2885-19/510001427_18347117572083606_2270285177532240708_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=instagram.fjog5-1.fna.fbcdn.net&_nc_cat=106&_nc_oc=Q6cZ2QGWFMiMbCIRiGrLFfBvIy_ilrMLPkCUl3Fnnn6a0-6DtDTRDZGi2eap1RMr8ieJL-M&_nc_ohc=VrWncGeDFdYQ7kNvwHaj4tj&_nc_gid=w6wllXqTCFBhLBoyC61SAQ&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfQ9TBOwU9fOqrf7e7C1zXz5gptnkz3BkoAPz4mQlNGGlA&oe=68916DD2&_nc_sid=0985b0";"@itszaka06 yg banyak makan kan cuma kau";"2533539605";"edoartjoel"
